identifier,target
4505446,0
4505447,0
4505448,0
4505449,1
4505450,1
4505451,1
4505452,1
4505453,1
4505454,1
4505455,0
4505456,0
4505457,0
4505458,1
4505459,1
4505460,1
4505461,1
4505462,1
4505463,1
4505464,1
4505465,1
4505466,1
4505467,1
4505468,1
4505469,1
4505470,1
4505471,1
4505472,1
4505473,1
4505474,0
4505475,0
4505476,0
4505477,0
4505478,0
4505479,1
4505480,1
4505481,1
4505482,1
4505483,1
4505484,1
4505485,1
4505486,1
4505487,1
4505488,1
4505489,1
4505490,0
4505491,0
4505492,0
4505493,1
4505494,1
4505495,1
4505496,1
4505497,1
4505498,1
4505499,1
4505500,1
4505501,1
4505502,1
4505503,1
4505504,1
4505505,1
4505506,1
4505507,1
4505508,1
4505509,1
4505510,1
4505511,1
4505512,1
4505513,1
4505514,1
4505515,1
4505516,1
4505517,1
4505518,1
4505519,0
4505520,0
4505521,0
4505522,0
4505523,0
4505524,1
4505525,1
4505526,1
4505527,1
4505528,1
4505529,1
4505530,1
4505531,1
4505532,1
4505533,1
4505534,1
4505535,1
4505536,1
4505537,1
4505538,1
4505539,0
4505540,0
4505541,0
4505542,0
4505543,0
4505544,1
4505545,1
4505546,1
4505547,1
4505548,1
4505549,0
4505550,0
4505551,0
4505552,0
4505553,0
4505554,1
4505555,1
4505556,1
4505557,1
4505558,1
4505559,1
4505560,1
4505561,1
4505562,1
4505563,1
4505564,1
4505565,1
4505566,1
4505567,1
4505568,1
4505569,1
4505570,1
4505571,1
4505572,1
4505573,1
4505574,1
4505575,1
4505576,1
4505577,1
4505578,1
4505579,1
4505580,1
4505581,1
4505582,1
4505583,1
4505584,1
4505585,1
4505586,1
4505587,1
4505588,1
4505589,1
4505590,1
4505591,1
4505592,1
4505593,1
4505594,1
4505595,1
4505596,1
4505597,1
4505598,0
4505599,1
4505600,1
4505601,1
4505602,1
4505603,1
4505604,1
4505605,1
4505606,1
4505607,1
4505608,1
4505609,1
4505610,1
4505611,1
4505612,1
4505613,1
4505614,0
4505615,0
4505616,0
4505617,0
4505618,0
4505619,0
4505620,0
4505621,0
4505622,0
4505623,0
4505624,1
4505625,1
4505626,1
4505627,1
4505628,1
4505629,1
4505630,1
4505631,1
4505632,1
4505633,1
4505634,1
4505635,1
4505636,1
4505637,1
4505638,1
4505639,1
4505640,1
4505641,1
4505642,1
4505643,1
4505644,1
4505645,1
4505646,1
4505647,1
4505648,1
4505649,1
4505650,0
4505651,0
4505652,0
4505653,0
4505654,0
4505655,0
4505656,0
4505657,0
4505658,0
4505659,0
4505660,0
4505661,0
4505662,0
4505663,0
4505664,1
4505665,1
4505666,1
4505667,1
4505668,1
4505669,1
4505670,1
4505671,1
4505672,1
4505673,1
4505674,0
4505675,1
4505676,0
4505677,1
4505678,0
4505679,0
4505680,1
4505681,0
4505682,1
4505683,1
4505684,0
4505685,0
4505686,0
4505687,0
4505688,1
4505689,1
4505690,1
4505691,1
4505692,1
4505693,1
4505694,1
4505695,1
4505696,1
4505697,1
4505698,1
4505699,1
4505700,1
4505701,1
4505702,1
4505703,1
4505704,1
4505705,1
4505706,1
4505707,1
4505708,1
4505709,1
4505710,1
4505711,1
4505712,1
4505713,1
4505714,0
4505715,0
4505716,0
4505717,0
4505718,0
4505719,1
4505720,1
4505721,1
4505722,1
4505723,1
4505724,1
4505725,1
4505726,1
4505727,1
4505728,1
4505729,1
4505730,1
4505731,1
4505732,1
4505733,1
4505734,1
4505735,1
4505736,1
4505737,1
4505738,1
4505739,1
4505740,1
4505741,1
4505742,1
4505743,1
4505744,1
4505745,1
4505746,1
4505747,1
4505748,1
4505749,1
4505750,1
4505751,1
4505752,1
4505753,1
4505754,0
4505755,0
4505756,0
4505757,0
4505758,0
4505759,0
4505760,0
4505761,0
4505762,0
4505763,1
4505764,1
4505765,1
4505766,1
4505767,1
4505768,1
4505769,1
4505770,1
4505771,1
4505772,1
4505773,1
4505774,1
4505775,0
4505776,1
4505777,1
4505778,1
4505779,1
4505780,1
4505781,1
4505782,1
4505783,1
4505784,0
4505785,0
4505786,1
4505787,0
4505788,1
4505789,1
4505790,0
4505791,0
4505792,0
4505793,0
4505794,1
4505795,1
4505796,1
4505797,1
4505798,1
4505799,1
4505800,1
4505801,1
4505802,1
4505803,1
4505804,0
4505805,0
4505806,0
4505807,0
4505808,0
4505809,1
4505810,1
4505811,1
4505812,1
4505813,1
4505814,0
4505815,0
4505816,0
4505817,0
4505818,0
4505819,1
4505820,1
4505821,1
4505822,1
4505823,1
4505824,1
4505825,1
4505826,1
4505827,1
4505828,1
4505829,1
4505830,1
4505831,1
4505832,1
4505833,1
4505834,1
4505835,1
4505836,1
4505837,1
4505838,1
4505839,0
4505840,0
4505841,0
4505842,0
4505843,0
4505844,1
4505845,1
4505846,0
4505847,0
4505848,1
4505849,1
4505850,1
4505851,1
4505852,1
4505853,1
4505854,1
4505855,1
4505856,1
4505857,1
4505858,1
4505859,1
4505860,1
4505861,1
4505862,1
4505863,1
4505864,1
4505865,1
4505866,1
4505867,1
4505868,1
4505869,1
4505870,1
4505871,1
4505872,1
4505873,1
4505874,1
4505875,1
4505876,1
4505877,1
4505878,1
4505879,1
4505880,1
4505881,1
4505882,1
4505883,1
4505884,1
4505885,1
4505886,1
4505887,1
4505888,1
4505889,0
4505890,0
4505891,0
4505892,0
4505893,0
4505894,0
4505895,0
4505896,0
4505897,0
4505898,0
4505899,1
4505900,1
4505901,1
4505902,1
4505903,1
4505904,1
4505905,1
4505906,1
4505907,1
4505908,1
4505909,1
4505910,0
4505911,0
4505912,1
4505913,1
4505914,1
4505915,1
4505916,1
4505917,1
4505918,1
4505919,0
4505920,0
4505921,0
4505922,1
4505923,1
4505924,1
4505925,1
4505926,1
4505927,1
4505928,1
4505929,1
4505930,1
4505931,1
4505932,1
4505933,1
4505934,0
4505935,0
4505936,0
4505937,0
4505938,0
4505939,1
4505940,1
4505941,1
4505942,1
4505943,1
4505944,1
4505945,1
4505946,1
4505947,1
4505948,1
4505949,0
4505950,1
4505951,0
4505952,0
4505953,0
4505954,1
4505955,1
4505956,1
4505957,1
4505958,1
4505959,1
4505960,1
4505961,1
4505962,1
4505963,1
4505964,1
4505965,1
4505966,1
4505967,1
4505968,1
4505969,0
4505970,0
4505971,0
4505972,0
4505973,0
4505974,1
4505975,1
4505976,1
4505977,1
4505978,1
4505979,1
4505980,1
4505981,1
4505982,1
4505983,1
4505984,1
4505985,1
4505986,1
4505987,1
4505988,1
4505989,1
4505990,1
4505991,1
4505992,1
4505993,1
4505994,1
4505995,1
4505996,1
4505997,1
4505998,1
4505999,1
4506000,1
4506001,1
4506002,1
4506003,1
4506004,1
4506005,1
4506006,1
4506007,1
4506008,1
4506009,1
4506010,1
4506011,1
4506012,1
4506013,1
4506014,0
4506015,0
4506016,0
4506017,0
4506018,0
4506019,1
4506020,1
4506021,1
4506022,1
4506023,1
4506024,1
4506025,1
4506026,1
4506027,1
4506028,1
4506029,0
4506030,0
4506031,0
4506032,0
4506033,0
4506034,1
4506035,1
4506036,1
4506037,1
4506038,1
4506039,0
4506040,0
4506041,0
4506042,1
4506043,1
4506044,1
4506045,1
4506046,1
4506047,1
4506048,1
4506049,0
4506050,0
4506051,0
4506052,0
4506053,0
4506054,1
4506055,1
4506056,1
4506057,1
4506058,1
4506059,0
4506060,0
4506061,0
4506062,0
4506063,0
4506064,1
4506065,1
4506066,1
4506067,1
4506068,1
4506069,1
4506070,1
4506071,1
4506072,1
4506073,1
4506074,0
4506075,0
4506076,0
4506077,0
4506078,0
4506079,1
4506080,1
4506081,1
4506082,1
4506083,1
4506084,0
4506085,0
4506086,0
4506087,0
4506088,0
4506089,1
4506090,1
4506091,1
4506092,1
4506093,1
4506094,1
4506095,1
4506096,1
4506097,1
4506098,1
4506099,1
4506100,1
4506101,1
4506102,1
4506103,1
4506104,1
4506105,1
4506106,1
4506107,1
4506108,1
4506109,1
4506110,1
4506111,1
4506112,1
4506113,1
4506114,0
4506115,0
4506116,1
4506117,0
4506118,0
4506119,1
4506120,1
4506121,1
4506122,1
4506123,1
4506124,1
4506125,1
4506126,1
4506127,1
4506128,1
4506129,1
4506130,1
4506131,1
4506132,1
4506133,1
4506134,1
4506135,1
4506136,1
4506137,1
4506138,1
4506139,1
4506140,1
4506141,1
4506142,1
4506143,1
4506144,0
4506145,0
4506146,0
4506147,0
4506148,0
4506149,1
4506150,1
4506151,1
4506152,1
4506153,1
4506154,1
4506155,1
4506156,1
4506157,1
4506158,1
4506159,1
4506160,1
4506161,1
4506162,1
4506163,1
4506164,1
4506165,1
4506166,1
4506167,1
4506168,1
4506169,0
4506170,0
4506171,0
4506172,0
4506173,0
4506174,1
4506175,1
4506176,1
4506177,1
4506178,1
4506179,1
4506180,1
4506181,1
4506182,1
4506183,1
4506184,0
4506185,0
4506186,0
4506187,0
4506188,0
4506189,1
4506190,1
4506191,1
4506192,1
4506193,1
4506194,1
4506195,1
4506196,1
4506197,1
4506198,1
4506199,0
4506200,0
4506201,0
4506202,1
4506203,1
4506204,1
4506205,1
4506206,1
4506207,1
4506208,1
4506209,1
4506210,1
4506211,1
4506212,1
4506213,1
4506214,1
4506215,1
4506216,1
4506217,1
4506218,1
4506219,1
4506220,1
4506221,1
4506222,1
4506223,1
4506224,1
4506225,1
4506226,1
4506227,1
4506228,1
4506229,1
4506230,1
4506231,1
4506232,1
4506233,1
4506234,0
4506235,0
4506236,0
4506237,0
4506238,0
4506239,1
4506240,1
4506241,1
4506242,1
4506243,1
4506244,1
4506245,1
4506246,1
4506247,1
4506248,1
4506249,1
4506250,1
4506251,1
4506252,1
4506253,1
4506254,1
4506255,0
4506256,1
4506257,1
4506258,1
4506259,1
4506260,1
4506261,1
4506262,1
4506263,1
4506264,1
4506265,1
4506266,1
4506267,1
4506268,1
4506269,0
4506270,0
4506271,0
4506272,0
4506273,0
4506274,1
4506275,1
4506276,1
4506277,1
4506278,1
4506279,0
4506280,0
4506281,0
4506282,0
4506283,0
4506284,1
4506285,1
4506286,1
4506287,1
4506288,1
4506289,0
4506290,0
4506291,0
4506292,0
4506293,0
4506294,0
4506295,0
4506296,0
4506297,0
4506298,0
4506299,0
4506300,1
4506301,1
4506302,0
4506303,1
4506304,1
4506305,1
4506306,1
4506307,1
4506308,1
4506309,1
4506310,1
4506311,1
4506312,1
4506313,1
4506314,1
4506315,1
4506316,1
4506317,1
4506318,1
4506319,1
4506320,1
4506321,1
4506322,1
4506323,1
4506324,1
4506325,1
4506326,1
4506327,1
4506328,1
4506329,1
4506330,1
4506331,1
4506332,1
4506333,1
4506334,1
4506335,1
4506336,1
4506337,1
4506338,1
4506339,1
4506340,1
4506341,1
4506342,1
4506343,1
4506344,1
4506345,1
4506346,1
4506347,0
4506348,1
4506349,1
4506350,1
4506351,1
4506352,1
4506353,1
4506354,0
4506355,0
4506356,0
4506357,0
4506358,0
4506359,1
4506360,1
4506361,1
4506362,1
4506363,1
4506364,1
4506365,1
4506366,1
4506367,1
4506368,1
4506369,1
4506370,1
4506371,1
4506372,1
4506373,1
4506374,0
4506375,0
4506376,0
4506377,0
4506378,0
4506379,1
4506380,1
4506381,1
4506382,1
4506383,1
4506384,1
4506385,1
4506386,1
4506387,1
4506388,1
4506389,1
4506390,1
4506391,1
4506392,1
4506393,1
4506394,1
4506395,1
4506396,1
4506397,1
4506398,1
4506399,0
4506400,0
4506401,0
4506402,0
4506403,0
4506404,1
4506405,1
4506406,1
4506407,1
4506408,1
4506409,1
4506410,1
4506411,1
4506412,1
4506413,1
4506414,1
4506415,1
4506416,1
4506417,1
4506418,1
4506419,1
4506420,1
4506421,1
4506422,1
4506423,1
4506424,0
4506425,0
4506426,0
4506427,0
4506428,0
4506429,0
4506430,0
4506431,0
4506432,1
4506433,0
4506434,1
4506435,1
4506436,1
4506437,0
4506438,1
4506439,0
4506440,0
4506441,0
4506442,0
4506443,0
4506444,1
4506445,0
4506446,0
4506447,0
4506448,0
4506449,1
4506450,1
4506451,1
4506452,1
4506453,1
4506454,1
4506455,1
4506456,1
4506457,1
4506458,1
4506459,1
4506460,1
4506461,1
4506462,1
4506463,1
4506464,1
4506465,1
4506466,1
4506467,1
4506468,1
4506469,0
4506470,1
4506471,0
4506472,0
4506473,0
4506474,1
4506475,1
4506476,1
4506477,0
4506478,1
4506479,1
4506480,1
4506481,1
4506482,1
4506483,1
4506484,1
4506485,1
4506486,1
4506487,1
4506488,1
4506489,0
4506490,1
4506491,0
4506492,0
4506493,0
4506494,1
4506495,1
4506496,1
4506497,1
4506498,1
4506499,1
4506500,1
4506501,1
4506502,1
4506503,1
4506504,0
4506505,0
4506506,0
4506507,0
4506508,0
4506509,1
4506510,1
4506511,1
4506512,1
4506513,1
4506514,1
4506515,1
4506516,1
4506517,1
4506518,1
4506519,1
4506520,1
4506521,1
4506522,1
4506523,0
4506524,1
4506525,1
4506526,1
4506527,1
4506528,1
4506529,0
4506530,0
4506531,0
4506532,0
4506533,0
4506534,1
4506535,1
4506536,1
4506537,1
4506538,1
4506539,1
4506540,0
4506541,1
4506542,1
4506543,1
4506544,1
4506545,1
4506546,1
4506547,1
4506548,1
4506549,1
4506550,1
4506551,1
4506552,1
4506553,1
4506554,1
4506555,1
4506556,1
4506557,1
4506558,1
4506559,0
4506560,0
4506561,0
4506562,0
4506563,0
4506564,0
4506565,0
4506566,0
4506567,0
4506568,0
4506569,1
4506570,1
4506571,1
4506572,0
4506573,1
4506574,0
4506575,0
4506576,0
4506577,0
4506578,0
4506579,0
4506580,0
4506581,0
4506582,0
4506583,0
4506584,0
4506585,0
4506586,0
4506587,0
4506588,0
4506589,0
4506590,0
4506591,0
4506592,0
4506593,0
4506594,1
4506595,1
4506596,1
4506597,1
4506598,1
4506599,1
4506600,1
4506601,1
4506602,1
4506603,1
4506604,1
4506605,1
4506606,1
4506607,1
4506608,1
4506609,1
4506610,1
4506611,1
4506612,1
4506613,1
4506614,1
4506615,1
4506616,1
4506617,1
4506618,0
4506619,1
4506620,1
4506621,1
4506622,1
4506623,1
4506624,1
4506625,1
4506626,1
4506627,1
4506628,1
4506629,0
4506630,0
4506631,0
4506632,0
4506633,0
4506634,1
4506635,1
4506636,1
4506637,1
4506638,1
4506639,1
4506640,1
4506641,1
4506642,1
4506643,1
4506644,1
4506645,1
4506646,1
4506647,1
4506648,1
4506649,1
4506650,0
4506651,1
4506652,1
4506653,1
4506654,0
4506655,0
4506656,0
4506657,0
4506658,0
4506659,1
4506660,1
4506661,1
4506662,1
4506663,1
4506664,1
4506665,1
4506666,1
4506667,1
4506668,1
4506669,0
4506670,1
4506671,0
4506672,0
4506673,0
4506674,1
4506675,1
4506676,1
4506677,1
4506678,1
4506679,1
4506680,1
4506681,1
4506682,1
4506683,1
4506684,1
4506685,1
4506686,1
4506687,1
4506688,1
4506689,1
4506690,1
4506691,1
4506692,1
4506693,1
4506694,1
4506695,1
4506696,1
4506697,1
4506698,1
4506699,1
4506700,1
4506701,1
4506702,1
4506703,1
4506704,1
4506705,1
4506706,1
4506707,1
4506708,1
4506709,1
4506710,1
4506711,1
4506712,1
4506713,1
4506714,0
4506715,0
4506716,0
4506717,0
4506718,0
4506719,0
4506720,0
4506721,0
4506722,0
4506723,0
4506724,0
4506725,0
4506726,0
4506727,0
4506728,0
4506729,1
4506730,1
4506731,1
4506732,1
4506733,1
4506734,0
4506735,0
4506736,0
4506737,0
4506738,0
4506739,1
4506740,1
4506741,1
4506742,1
4506743,1
4506744,1
4506745,1
4506746,1
4506747,1
4506748,1
4506749,1
4506750,1
4506751,1
4506752,1
4506753,1
4506754,0
4506755,0
4506756,0
4506757,0
4506758,0
4506759,0
4506760,0
4506761,0
4506762,0
4506763,0
4506764,0
4506765,0
4506766,0
4506767,0
4506768,0
4506769,1
4506770,1
4506771,1
4506772,1
4506773,1
4506774,1
4506775,1
4506776,1
4506777,1
4506778,1
4506779,1
4506780,1
4506781,1
4506782,1
4506783,1
4506784,1
4506785,1
4506786,1
4506787,1
4506788,1
4506789,0
4506790,0
4506791,0
4506792,1
4506793,1
4506794,0
4506795,0
4506796,0
4506797,0
4506798,0
4506799,1
4506800,1
4506801,1
4506802,1
4506803,1
4506804,1
4506805,1
4506806,1
4506807,1
4506808,1
4506809,1
4506810,1
4506811,1
4506812,1
4506813,1
4506814,0
4506815,0
4506816,0
4506817,0
4506818,0
4506819,0
4506820,0
4506821,0
4506822,0
4506823,0
4506824,1
4506825,1
4506826,1
4506827,1
4506828,1
4506829,1
4506830,1
4506831,1
4506832,1
4506833,1
4506834,1
4506835,1
4506836,1
4506837,1
4506838,1
4506839,1
4506840,1
4506841,1
4506842,1
4506843,1
4506844,1
4506845,1
4506846,1
4506847,1
4506848,1
4506849,0
4506850,1
4506851,0
4506852,0
4506853,0
4506854,1
4506855,1
4506856,1
4506857,1
4506858,1
4506859,1
4506860,1
4506861,1
4506862,1
4506863,1
4506864,1
4506865,0
4506866,0
4506867,0
4506868,0
4506869,1
4506870,1
4506871,1
4506872,1
4506873,1
4506874,1
4506875,1
4506876,1
4506877,1
4506878,1
4506879,1
4506880,1
4506881,1
4506882,0
4506883,1
4506884,0
4506885,0
4506886,0
4506887,0
4506888,0
4506889,1
4506890,1
4506891,1
4506892,1
4506893,1
4506894,0
4506895,0
4506896,0
4506897,0
4506898,0
4506899,1
4506900,1
4506901,1
4506902,1
4506903,1
4506904,1
4506905,0
4506906,0
4506907,0
4506908,0
4506909,0
4506910,1
4506911,1
4506912,1
4506913,0
4506914,1
4506915,1
4506916,1
4506917,1
4506918,1
4506919,1
4506920,1
4506921,1
4506922,1
4506923,1
4506924,1
4506925,0
4506926,0
4506927,0
4506928,0
4506929,1
4506930,1
4506931,1
4506932,1
4506933,1
4506934,1
4506935,1
4506936,1
4506937,1
4506938,1
4506939,1
4506940,1
4506941,1
4506942,1
4506943,1
4506944,1
4506945,1
4506946,1
4506947,1
4506948,1
4506949,1
4506950,1
4506951,1
4506952,1
4506953,1
4506954,1
4506955,1
4506956,1
4506957,1
4506958,1
4506959,1
4506960,1
4506961,1
4506962,1
4506963,1
4506964,1
4506965,1
4506966,1
4506967,1
4506968,1
4506969,1
4506970,1
4506971,1
4506972,1
4506973,1
4506974,0
4506975,0
4506976,0
4506977,0
4506978,0
4506979,1
4506980,1
4506981,1
4506982,1
4506983,1
4506984,1
4506985,1
4506986,1
4506987,1
4506988,1
4506989,1
4506990,1
4506991,1
4506992,1
4506993,1
4506994,0
4506995,0
4506996,0
4506997,0
4506998,0
4506999,1
4507000,1
4507001,1
4507002,1
4507003,1
4507004,1
4507005,1
4507006,1
4507007,1
4507008,1
4507009,1
4507010,1
4507011,1
4507012,1
4507013,1
4507014,1
4507015,1
4507016,1
4507017,1
4507018,1
4507019,1
4507020,1
4507021,0
4507022,0
4507023,0
4507024,0
4507025,0
4507026,0
4507027,0
4507028,0
4507029,1
4507030,1
4507031,1
4507032,1
4507033,1
4507034,1
4507035,1
4507036,1
4507037,1
4507038,1
4507039,0
4507040,0
4507041,0
4507042,0
4507043,0
4507044,1
4507045,1
4507046,1
4507047,1
4507048,1
4507049,1
4507050,1
4507051,1
4507052,1
4507053,1
4507054,1
4507055,1
4507056,1
4507057,1
4507058,1
4507059,1
4507060,1
4507061,1
4507062,1
4507063,1
4507064,1
4507065,1
4507066,1
4507067,1
4507068,1
4507069,1
4507070,1
4507071,1
4507072,1
4507073,1
4507074,1
4507075,1
4507076,1
4507077,1
4507078,1
4507079,1
4507080,1
4507081,1
4507082,1
4507083,1
4507084,1
4507085,1
4507086,1
4507087,1
4507088,1
4507089,1
4507090,0
4507091,0
4507092,0
4507093,0
4507094,1
4507095,1
4507096,1
4507097,1
4507098,1
4507099,1
4507100,1
4507101,1
4507102,1
4507103,1
4507104,1
4507105,1
4507106,1
4507107,1
4507108,1
4507109,0
4507110,0
4507111,0
4507112,0
4507113,0
4507114,0
4507115,0
4507116,0
4507117,0
4507118,0
4507119,1
4507120,1
4507121,1
4507122,1
4507123,1
4507124,0
4507125,0
4507126,0
4507127,0
4507128,0
4507129,1
4507130,1
4507131,1
4507132,1
4507133,1
4507134,0
4507135,0
4507136,0
4507137,0
4507138,0
4507139,1
4507140,1
4507141,1
4507142,1
4507143,1
4507144,0
4507145,0
4507146,0
4507147,0
4507148,0
4507149,1
4507150,1
4507151,1
4507152,1
4507153,1
4507154,0
4507155,0
4507156,0
4507157,0
4507158,0
4507159,1
4507160,1
4507161,1
4507162,1
4507163,1
4507164,1
4507165,1
4507166,1
4507167,1
4507168,1
4507169,0
4507170,0
4507171,0
4507172,0
4507173,0
4507174,1
4507175,1
4507176,1
4507177,1
4507178,1
4507179,0
4507180,0
4507181,0
4507182,0
4507183,0
4507184,1
4507185,1
4507186,1
4507187,1
4507188,1
4507189,1
4507190,1
4507191,1
4507192,1
4507193,1
4507194,1
4507195,1
4507196,1
4507197,1
4507198,1
4507199,1
4507200,1
4507201,1
4507202,1
4507203,1
4507204,0
4507205,0
4507206,0
4507207,0
4507208,1
4507209,1
4507210,1
4507211,1
4507212,1
4507213,1
4507214,1
4507215,1
4507216,1
4507217,1
4507218,1
4507219,0
4507220,0
4507221,0
4507222,1
4507223,1
4507224,1
4507225,1
4507226,1
4507227,1
4507228,1
4507229,1
4507230,1
4507231,1
4507232,1
4507233,1
4507234,1
4507235,1
4507236,1
4507237,1
4507238,1
4507239,0
4507240,0
4507241,0
4507242,0
4507243,1
4507244,1
4507245,1
4507246,1
4507247,1
4507248,1
4507249,1
4507250,1
4507251,1
4507252,1
4507253,1
4507254,1
4507255,1
4507256,1
4507257,0
4507258,1
4507259,0
4507260,0
4507261,0
4507262,0
4507263,0
4507264,1
4507265,1
4507266,1
4507267,1
4507268,1
4507269,0
4507270,0
4507271,0
4507272,0
4507273,0
4507274,0
4507275,0
4507276,0
4507277,0
4507278,0
4507279,1
4507280,1
4507281,1
4507282,1
4507283,1
4507284,1
4507285,1
4507286,1
4507287,1
4507288,1
4507289,0
4507290,0
4507291,0
4507292,0
4507293,0
4507294,1
4507295,1
4507296,1
4507297,1
4507298,1
4507299,1
4507300,1
4507301,1
4507302,1
4507303,1
4507304,1
4507305,1
4507306,1
4507307,1
4507308,1
4507309,1
4507310,1
4507311,1
4507312,1
4507313,1
4507314,1
4507315,1
4507316,0
4507317,1
4507318,1
4507319,1
4507320,1
4507321,1
4507322,1
4507323,1
4507324,1
4507325,1
4507326,1
4507327,1
4507328,1
4507329,0
4507330,0
4507331,0
4507332,0
4507333,0
4507334,1
4507335,1
4507336,1
4507337,1
4507338,1
4507339,1
4507340,1
4507341,1
4507342,1
4507343,0
4507344,1
4507345,1
4507346,1
4507347,1
4507348,1
4507349,1
4507350,1
4507351,1
4507352,1
4507353,1
4507354,1
4507355,1
4507356,1
4507357,1
4507358,1
4507359,1
4507360,1
4507361,1
4507362,1
4507363,1
4507364,1
4507365,1
4507366,1
4507367,1
4507368,1
4507369,1
4507370,1
4507371,1
4507372,1
4507373,1
4507374,1
4507375,1
4507376,1
4507377,1
4507378,1
4507379,1
4507380,1
4507381,1
4507382,1
4507383,1
4507384,0
4507385,0
4507386,0
4507387,0
4507388,0
4507389,1
4507390,1
4507391,1
4507392,1
4507393,1
4507394,1
4507395,0
4507396,0
4507397,0
4507398,0
4507399,1
4507400,1
4507401,1
4507402,1
4507403,1
4507404,1
4507405,1
4507406,1
4507407,1
4507408,1
4507409,1
4507410,1
4507411,1
4507412,1
4507413,1
4507414,1
4507415,1
4507416,1
4507417,1
4507418,1
4507419,0
4507420,0
4507421,0
4507422,0
4507423,0
4507424,1
4507425,1
4507426,1
4507427,1
4507428,1
4507429,1
4507430,1
4507431,1
4507432,1
4507433,1
4507434,1
4507435,1
4507436,1
4507437,1
4507438,1
4507439,1
4507440,1
4507441,1
4507442,1
4507443,1
4507444,0
4507445,0
4507446,0
4507447,0
4507448,0
4507449,1
4507450,1
4507451,1
4507452,1
4507453,1
4507454,1
4507455,1
4507456,1
4507457,1
4507458,1
4507459,1
4507460,1
4507461,1
4507462,1
4507463,1
4507464,1
4507465,1
4507466,1
4507467,1
4507468,1
4507469,1
4507470,1
4507471,1
4507472,1
4507473,1
4507474,0
4507475,0
4507476,0
4507477,0
4507478,0
4507479,1
4507480,1
4507481,1
4507482,1
4507483,1
4507484,1
4507485,1
4507486,1
4507487,1
4507488,1
4507489,1
4507490,1
4507491,1
4507492,1
4507493,1
4507494,1
4507495,1
4507496,1
4507497,1
4507498,1
4507499,1
4507500,1
4507501,1
4507502,1
4507503,1
4507504,1
4507505,1
4507506,1
4507507,1
4507508,1
4507509,1
4507510,1
4507511,1
4507512,1
4507513,1
4507514,0
4507515,0
4507516,1
4507517,0
4507518,0
4507519,1
4507520,1
4507521,1
4507522,1
4507523,1
4507524,1
4507525,1
4507526,1
4507527,1
4507528,1
4507529,1
4507530,1
4507531,1
4507532,1
4507533,1
4507534,0
4507535,0
4507536,0
4507537,1
4507538,1
4507539,1
4507540,1
4507541,1
4507542,1
4507543,1
4507544,1
4507545,1
4507546,1
4507547,1
4507548,1
4507549,0
4507550,0
4507551,0
4507552,0
4507553,0
4507554,1
4507555,1
4507556,1
4507557,1
4507558,1
4507559,1
4507560,1
4507561,1
4507562,1
4507563,1
4507564,0
4507565,0
4507566,0
4507567,0
4507568,0
4507569,0
4507570,0
4507571,0
4507572,0
4507573,0
4507574,1
4507575,1
4507576,1
4507577,1
4507578,1
4507579,0
4507580,0
4507581,0
4507582,0
4507583,0
4507584,1
4507585,1
4507586,1
4507587,1
4507588,1
4507589,0
4507590,0
4507591,0
4507592,0
4507593,0
4507594,1
4507595,0
4507596,0
4507597,0
4507598,0
4507599,0
4507600,0
4507601,0
4507602,0
4507603,0
4507604,1
4507605,1
4507606,1
4507607,1
4507608,1
4507609,0
4507610,0
4507611,0
4507612,0
4507613,0
