identifier,target
4513102,1
4513103,1
4513104,1
4513105,1
4513106,1
4513107,1
4513108,1
4513109,0
4513110,1
4513111,1
4513112,1
4513113,1
4513114,1
4513115,1
4513116,1
4513117,1
4513118,1
4513119,1
4513120,1
4513121,1
4513122,1
4513123,1
4513124,1
4513125,1
4513126,1
4513127,1
4513128,1
4513129,1
4513130,1
4513131,1
4513132,1
4513133,1
4513134,1
4513135,1
4513136,1
4513137,1
4513138,1
4513139,1
4513140,1
4513141,1
4513142,1
4513143,1
4513144,1
4513145,1
4513146,1
4513147,1
4513148,1
4513149,1
4513150,1
4513151,1
4513152,1
4513153,1
4513154,1
4513155,1
4513156,1
4513157,1
4513158,1
4513159,1
4513160,1
4513161,1
4513162,1
4513163,1
4513164,1
4513165,1
4513166,1
4513167,1
4513168,1
4513169,1
4513170,1
4513171,1
4513172,1
4513173,1
4513174,1
4513175,1
4513176,1
4513177,1
4513178,1
4513179,1
4513180,1
4513181,1
4513182,1
4513183,1
4513184,1
4513185,1
4513186,1
4513187,1
4513188,1
4513189,1
4513190,1
4513191,1
4513192,1
4513193,1
4513194,1
4513195,1
4513196,1
4513197,1
4513198,1
4513199,1
4513200,1
4513201,1
4513202,1
4513203,1
5100000,0
5100001,0
5100002,0
5100003,1
5100004,0
5100005,0
5100006,0
5100007,0
5100008,1
5100009,0
5100010,0
5100011,0
5100012,0
5100013,1
5100014,0
5100015,0
5100016,1
5100017,0
5100018,1
5100019,0
5100020,1
5100021,0
5100022,0
5100023,1
5100024,0
5100025,0
5100026,0
5100027,0
5100028,1
5100029,0
5100030,0
5100031,0
5100032,0
5100033,1
5100034,0
5100035,0
5100036,0
5100037,0
5100038,1
5100039,0
5100040,1
5100041,0
5100042,0
5100043,1
5100044,0
5100045,0
5100046,0
5100047,0
5100048,1
5100049,0
5100050,0
5100051,0
5100052,0
5100053,1
5100054,0
5100055,0
5100056,0
5100057,0
5100058,1
5100059,0
5100060,0
5100061,0
5100062,0
5100063,1
5100064,0
5100065,0
5100066,0
5100067,0
5100068,1
5100069,0
5100070,0
5100071,0
5100072,0
5100073,1
5100074,0
5100075,0
5100076,0
5100077,0
5100078,1
5100079,1
5100080,0
5100081,0
5100082,0
5100083,1
5100084,0
5100085,0
5100086,0
5100087,0
5100088,1
5100089,0
5100090,0
5100091,0
5100092,0
5100093,1
5100094,0
5100095,0
5100096,0
5100097,0
5100098,1
5100099,0
5100100,1
5100101,0
5100102,0
5100103,1
5100104,0
5100105,0
5100106,0
5100107,0
5100108,1
5100109,0
5100110,1
5100111,0
5100112,0
5100113,1
5100114,0
5100115,0
5100116,0
5100117,0
5100118,1
5100119,0
5100120,0
5100121,0
5100122,0
5100123,1
5100124,0
5100125,0
5100126,0
5100127,1
5100128,1
5100129,0
5100130,0
5100131,0
5100132,0
5100133,1
5100134,0
5100135,0
5100136,0
5100137,0
5100138,1
5100139,0
5100140,0
5100141,0
5100142,0
5100143,1
5100144,1
5100145,0
5100146,0
5100147,0
5100148,1
5100149,0
5100150,0
5100151,0
5100152,0
5100153,1
5100154,0
5100155,0
5100156,0
5100157,0
5100158,1
5100159,1
5100160,0
5100161,0
5100162,0
5100163,1
5100164,0
5100165,0
5100166,0
5100167,0
5100168,1
5100169,0
5100170,0
5100171,0
5100172,0
5100173,1
5100174,0
5100175,0
5100176,0
5100177,0
5100178,1
5100179,0
5100180,0
5100181,0
5100182,0
5100183,1
5100184,0
5100185,0
5100186,0
5100187,1
5100188,1
5100189,0
5100190,0
5100191,0
5100192,0
5100193,1
5100194,0
5100195,0
5100196,0
5100197,0
5100198,1
5100199,0
5100200,0
5100201,0
5100202,0
5100203,1
5100204,0
5100205,0
5100206,0
5100207,0
5100208,1
5100209,0
5100210,0
5100211,0
5100212,0
5100213,1
5100214,0
5100215,0
5100216,0
5100217,0
5100218,1
5100219,0
5100220,0
5100221,0
5100222,0
5100223,1
5100224,0
5100225,0
5100226,0
5100227,0
5100228,1
5100229,0
5100230,0
5100231,0
5100232,0
5100233,1
5100234,0
5100235,0
5100236,0
5100237,0
5100238,1
5100239,0
5100240,0
5100241,0
5100242,0
5100243,1
5100244,0
5100245,1
5100246,0
5100247,0
5100248,1
5100249,0
5100250,0
5100251,0
5100252,0
5100253,1
5100254,0
5100255,0
5100256,0
5100257,0
5100258,1
5100259,0
5100260,0
5100261,0
5100262,0
5100263,1
5100264,1
5100265,0
5100266,0
5100267,0
5100268,1
5100269,0
5100270,0
5100271,0
5100272,0
5100273,1
5100274,0
5100275,1
5100276,0
5100277,0
5100278,1
5100279,0
5100280,0
5100281,0
5100282,0
5100283,1
5100284,0
5100285,0
5100286,0
5100287,0
5100288,1
5100289,0
5100290,0
5100291,0
5100292,0
5100293,1
5100294,0
5100295,0
5100296,0
5100297,0
5100298,1
5100299,0
5100300,0
5100301,0
5100302,0
5100303,1
5100304,1
5100305,0
5100306,0
5100307,0
5100308,1
5100309,1
5100310,0
5100311,0
5100312,0
5100313,1
5100314,0
5100315,0
5100316,0
5100317,0
5100318,0
5100319,0
5100320,0
5100321,0
5100322,0
5100323,0
5100324,0
5100325,0
5100326,0
5100327,0
5100328,0
5100329,0
5100330,0
5100331,0
5100332,0
5100333,0
5100334,0
5100335,0
5100336,0
5100337,0
5100338,0
5100339,0
5100340,0
5100341,0
5100342,0
5100343,0
5100344,0
5100345,0
5100346,0
5100347,0
5100348,1
5100349,0
5100350,0
5100351,0
5100352,0
5100353,1
5100354,0
5100355,0
5100356,0
5100357,0
5100358,1
5100359,0
5100360,0
5100361,0
5100362,0
5100363,1
5100364,0
5100365,0
5100366,0
5100367,0
5100368,1
5100369,0
5100370,0
5100371,0
5100372,0
5100373,1
5100374,0
5100375,0
5100376,0
5100377,1
5100378,1
5100379,0
5100380,0
5100381,0
5100382,0
5100383,1
5100384,0
5100385,0
5100386,0
5100387,0
5100388,1
5100389,1
5100390,0
5100391,0
5100392,0
5100393,1
5100394,0
5100395,0
5100396,1
5100397,0
5100398,1
5100399,0
5100400,0
5100401,0
5100402,0
5100403,1
5100404,0
5100405,0
5100406,0
5100407,0
5100408,1
5100409,0
5100410,0
5100411,0
5100412,0
5100413,1
5100414,0
5100415,0
5100416,0
5100417,0
5100418,1
5100419,0
5100420,0
5100421,0
5100422,0
5100423,1
5100424,0
5100425,0
5100426,0
5100427,0
5100428,1
5100429,0
5100430,0
5100431,0
5100432,1
5100433,1
5100434,0
5100435,0
5100436,0
5100437,0
5100438,1
5100439,0
5100440,0
5100441,0
5100442,0
5100443,1
5100444,0
5100445,0
5100446,0
5100447,0
5100448,1
5100449,0
5100450,0
5100451,0
5100452,0
5100453,1
5100454,0
5100455,0
5100456,0
5100457,0
5100458,1
5100459,0
5100460,0
5100461,0
5100462,0
5100463,1
5100464,0
5100465,0
5100466,0
5100467,0
5100468,1
5100469,0
5100470,0
5100471,0
5100472,0
5100473,1
5100474,0
5100475,0
5100476,0
5100477,0
5100478,1
5100479,0
5100480,0
5100481,0
5100482,0
5100483,1
5100484,0
5100485,0
5100486,0
5100487,0
5100488,1
5100489,0
5100490,0
5100491,0
5100492,1
5100493,1
5100494,0
5100495,0
5100496,0
5100497,0
5100498,1
5100499,0
5100500,0
5100501,0
5100502,0
5100503,1
5100504,0
5100505,0
5100506,0
5100507,0
5100508,1
5100509,0
5100510,0
5100511,0
5100512,1
5100513,1
5100514,0
5100515,0
5100516,0
5100517,1
5100518,1
5100519,0
5100520,0
5100521,0
5100522,0
5100523,1
5100524,0
5100525,0
5100526,0
5100527,1
5100528,1
5100529,0
5100530,0
5100531,0
5100532,0
5100533,1
5100534,0
5100535,0
5100536,0
5100537,0
5100538,1
5100539,0
5100540,0
5100541,0
5100542,0
5100543,1
5100544,0
5100545,0
5100546,0
5100547,0
5100548,1
5100549,0
5100550,0
5100551,0
5100552,0
5100553,1
5100554,0
5100555,0
5100556,0
5100557,0
5100558,1
5100559,0
5100560,0
5100561,0
5100562,0
5100563,1
5100564,0
5100565,1
5100566,0
5100567,0
5100568,1
5100569,0
5100570,0
5100571,0
5100572,0
5100573,1
5100574,0
5100575,0
5100576,0
5100577,0
5100578,1
5100579,0
5100580,0
5100581,0
5100582,0
5100583,1
5100584,0
5100585,0
5100586,0
5100587,0
5100588,1
5100589,0
5100590,0
5100591,0
5100592,0
5100593,1
5100594,0
5100595,0
5100596,0
5100597,0
5100598,1
5100599,0
5100600,0
5100601,0
5100602,0
5100603,1
5100604,0
5100605,0
5100606,0
5100607,0
5100608,1
5100609,0
5100610,0
5100611,0
5100612,0
5100613,1
5100614,0
5100615,0
5100616,0
5100617,0
5100618,1
5100619,0
5100620,0
5100621,0
5100622,0
5100623,1
5100624,0
5100625,0
5100626,0
5100627,0
5100628,1
5100629,1
5100630,0
5100631,1
5100632,0
5100633,1
5100634,0
5100635,0
5100636,0
5100637,0
5100638,1
5100639,0
5100640,0
5100641,0
5100642,1
5100643,1
5100644,0
5100645,0
5100646,0
5100647,0
5100648,1
5100649,0
5100650,0
5100651,0
5100652,0
5100653,1
5100654,0
5100655,0
5100656,0
5100657,0
5100658,1
5100659,0
5100660,0
5100661,0
5100662,0
5100663,1
5100664,0
5100665,0
5100666,0
5100667,0
5100668,1
5100669,0
5100670,0
5100671,0
5100672,0
5100673,1
5100674,0
5100675,0
5100676,0
5100677,0
5100678,1
5100679,0
5100680,0
5100681,0
5100682,0
5100683,1
5100684,0
5100685,0
5100686,1
5100687,1
5100688,1
5100689,0
5100690,0
5100691,0
5100692,0
5100693,1
5100694,0
5100695,0
5100696,1
5100697,0
5100698,1
5100699,1
5100700,1
5100701,0
5100702,1
5100703,1
5100704,0
5100705,0
5100706,0
5100707,0
5100708,1
5100709,0
5100710,0
5100711,0
5100712,1
5100713,1
5100714,1
5100715,0
5100716,0
5100717,1
5100718,1
5100719,0
5100720,0
5100721,0
5100722,0
5100723,1
5100724,0
5100725,0
5100726,0
5100727,0
5100728,1
5100729,0
5100730,0
5100731,0
5100732,0
5100733,1
5100734,0
5100735,0
5100736,0
5100737,0
5100738,1
5100739,0
5100740,0
5100741,0
5100742,0
5100743,1
5100744,0
5100745,0
5100746,0
5100747,0
5100748,1
5100749,0
5100750,0
5100751,0
5100752,0
5100753,1
5100754,0
5100755,0
5100756,1
5100757,0
5100758,1
5100759,0
5100760,0
5100761,0
5100762,0
5100763,1
5100764,0
5100765,0
5100766,0
5100767,0
5100768,1
5100769,0
5100770,0
5100771,0
5100772,0
5100773,1
5100774,0
5100775,0
5100776,0
5100777,0
5100778,1
5100779,0
5100780,0
5100781,0
5100782,0
5100783,1
5100784,0
5100785,0
5100786,0
5100787,0
5100788,1
5100789,0
5100790,0
5100791,0
5100792,1
5100793,1
5100794,0
5100795,0
5100796,0
5100797,1
5100798,1
5100799,0
5100800,0
5100801,0
5100802,0
5100803,1
5100804,0
5100805,1
5100806,0
5100807,0
5100808,1
5100809,0
5100810,0
5100811,0
5100812,0
5100813,1
5100814,0
5100815,0
5100816,1
5100817,0
5100818,1
5100819,0
5100820,0
5100821,1
5100822,0
5100823,1
5100824,0
5100825,0
5100826,0
5100827,0
5100828,1
5100829,0
5100830,0
5100831,0
5100832,1
5100833,1
5100834,0
5100835,0
5100836,0
5100837,0
5100838,1
5100839,0
5100840,0
5100841,0
5100842,0
5100843,1
5100844,0
5100845,0
5100846,0
5100847,0
5100848,1
5100849,0
5100850,0
5100851,0
5100852,0
5100853,1
5100854,0
5100855,0
5100856,0
5100857,0
5100858,1
5100859,0
5100860,0
5100861,0
5100862,0
5100863,1
5100864,1
5100865,0
5100866,0
5100867,0
5100868,1
5100869,0
5100870,0
5100871,0
5100872,0
5100873,1
5100874,0
5100875,0
5100876,0
5100877,0
5100878,1
5100879,0
5100880,0
5100881,0
5100882,0
5100883,1
5100884,0
5100885,0
5100886,0
5100887,1
5100888,1
5100889,0
5100890,0
5100891,0
5100892,0
5100893,1
5100894,0
5100895,0
5100896,0
5100897,0
5100898,1
5100899,0
5100900,0
5100901,0
5100902,0
5100903,1
5100904,0
5100905,0
5100906,1
5100907,1
5100908,1
5100909,0
5100910,0
5100911,0
5100912,0
5100913,1
5100914,0
5100915,0
5100916,0
5100917,0
5100918,1
5100919,0
5100920,0
5100921,0
5100922,0
5100923,1
5100924,0
5100925,0
5100926,0
5100927,0
5100928,1
5100929,0
5100930,0
5100931,0
5100932,0
5100933,1
5100934,0
5100935,0
5100936,0
5100937,0
5100938,1
5100939,0
5100940,0
5100941,0
5100942,1
5100943,1
5100944,0
5100945,0
5100946,0
5100947,0
5100948,1
5100949,0
5100950,0
5100951,0
5100952,0
5100953,1
5100954,0
5100955,0
5100956,1
5100957,0
5100958,1
5100959,0
5100960,0
5100961,0
5100962,0
5100963,1
5100964,0
5100965,0
5100966,0
5100967,0
5100968,1
5100969,0
5100970,0
5100971,0
5100972,0
5100973,1
5100974,0
5100975,0
5100976,0
5100977,0
5100978,1
5100979,0
5100980,0
5100981,0
5100982,0
5100983,1
5100984,0
5100985,0
5100986,0
5100987,0
5100988,1
5100989,0
5100990,0
5100991,0
5100992,0
5100993,1
5100994,0
5100995,0
5100996,0
5100997,1
5100998,1
5100999,0
5101000,0
5101001,1
5101002,0
5101003,1
5101004,1
5101005,1
5101006,0
5101007,0
5101008,1
5101009,0
5101010,0
5101011,1
5101012,0
5101013,1
5101014,0
5101015,0
5101016,0
5101017,1
5101018,1
5101019,0
5101020,0
5101021,0
5101022,0
5101023,1
5101024,0
5101025,0
5101026,0
5101027,0
5101028,1
5101029,0
5101030,0
5101031,1
5101032,0
5101033,1
5101034,0
5101035,0
5101036,0
5101037,1
5101038,1
5101039,0
5101040,0
5101041,0
5101042,1
5101043,1
5101044,0
5101045,0
5101046,0
5101047,0
5101048,1
5101049,0
5101050,0
5101051,0
5101052,0
5101053,1
5101054,0
5101055,1
5101056,1
5101057,0
5101058,1
5101059,0
5101060,0
5101061,0
5101062,0
5101063,1
5101064,0
5101065,0
5101066,0
5101067,0
5101068,1
5101069,0
5101070,0
5101071,0
5101072,0
5101073,1
5101074,0
5101075,0
5101076,0
5101077,1
5101078,1
5101079,0
5101080,0
5101081,0
5101082,0
5101083,1
5101084,0
5101085,0
5101086,0
5101087,0
5101088,1
5101089,0
5101090,0
5101091,0
5101092,1
5101093,1
5101094,1
5101095,1
5101096,1
5101097,1
5101098,1
5101099,0
5101100,0
5101101,0
5101102,0
5101103,1
5101104,0
5101105,0
5101106,0
5101107,0
5101108,1
5101109,0
5101110,0
5101111,0
5101112,0
5101113,1
5101114,0
5101115,0
5101116,0
5101117,0
5101118,1
5101119,0
5101120,0
5101121,0
5101122,1
5101123,1
5101124,0
5101125,0
5101126,0
5101127,0
5101128,1
5101129,0
5101130,0
5101131,0
5101132,1
5101133,1
5101134,0
5101135,0
5101136,1
5101137,0
5101138,1
5101139,0
5101140,0
5101141,0
5101142,0
5101143,1
5101144,0
5101145,0
5101146,0
5101147,0
5101148,1
5101149,0
5101150,0
5101151,1
5101152,1
5101153,1
5101154,0
5101155,0
5101156,1
5101157,0
5101158,1
5101159,0
5101160,0
5101161,1
5101162,0
5101163,1
5101164,1
5101165,0
5101166,0
5101167,0
5101168,1
5101169,0
5101170,0
5101171,0
5101172,0
5101173,1
5101174,0
5101175,0
5101176,1
5101177,0
5101178,1
5101179,0
5101180,0
5101181,0
5101182,0
5101183,1
5101184,0
5101185,0
5101186,0
5101187,0
5101188,1
5101189,0
5101190,0
5101191,0
5101192,0
5101193,1
5101194,0
5101195,0
5101196,0
5101197,0
5101198,1
5101199,0
5101200,0
5101201,0
5101202,0
5101203,1
5101204,0
5101205,0
5101206,1
5101207,0
5101208,1
5101209,0
5101210,0
5101211,1
5101212,0
5101213,1
5101214,0
5101215,0
5101216,0
5101217,0
5101218,1
5101219,0
5101220,0
5101221,1
5101222,0
5101223,1
5101224,0
5101225,0
5101226,1
5101227,0
5101228,1
5101229,0
5101230,0
5101231,1
5101232,0
5101233,1
5101234,0
5101235,0
5101236,0
5101237,0
5101238,1
5101239,0
5101240,0
5101241,0
5101242,0
5101243,1
5101244,0
5101245,0
5101246,0
5101247,0
5101248,1
5101249,0
5101250,0
5101251,0
5101252,0
5101253,1
5101254,0
5101255,0
5101256,0
5101257,0
5101258,1
5101259,0
5101260,0
5101261,0
5101262,0
5101263,1
5101264,0
5101265,0
5101266,0
5101267,0
5101268,1
5101269,0
5101270,0
5101271,0
5101272,1
5101273,1
5101274,0
5101275,0
5101276,0
5101277,0
5101278,1
5101279,0
5101280,0
5101281,0
5101282,0
5101283,1
5101284,0
5101285,0
5101286,1
5101287,0
5101288,1
5101289,0
5101290,0
5101291,1
5101292,1
5101293,1
5101294,0
5101295,0
5101296,0
5101297,0
5101298,1
5101299,0
5101300,0
5101301,0
5101302,1
5101303,1
5101304,0
5101305,0
5101306,0
5101307,0
5101308,1
5101309,0
5101310,0
5101311,0
5101312,0
5101313,1
5101314,0
5101315,0
5101316,1
5101317,0
5101318,1
5101319,0
5101320,0
5101321,1
5101322,1
5101323,1
5101324,0
5101325,0
5101326,1
5101327,0
5101328,1
5101329,0
5101330,0
5101331,0
5101332,0
5101333,1
5101334,1
5101335,1
5101336,1
5101337,0
5101338,1
5101339,0
5101340,0
5101341,1
5101342,1
5101343,1
5101344,1
5101345,0
5101346,1
5101347,1
5101348,1
5101349,0
5101350,0
5101351,1
5101352,0
5101353,1
5101354,0
5101355,0
5101356,0
5101357,0
5101358,1
5101359,0
5101360,0
5101361,1
5101362,1
5101363,1
5101364,0
5101365,0
5101366,0
5101367,0
5101368,1
5101369,0
5101370,0
5101371,0
5101372,0
5101373,1
5101374,0
5101375,0
5101376,0
5101377,0
5101378,1
5101379,0
5101380,0
5101381,1
5101382,0
5101383,1
5101384,0
5101385,0
5101386,0
5101387,1
5101388,1
5101389,0
5101390,0
5101391,0
5101392,1
5101393,1
5101394,0
5101395,0
5101396,0
5101397,0
5101398,1
5101399,0
5101400,0
5101401,0
5101402,0
5101403,1
5101404,0
5101405,0
5101406,1
5101407,0
5101408,1
5101409,0
5101410,0
5101411,0
5101412,0
5101413,1
5101414,0
5101415,0
5101416,0
5101417,0
5101418,1
5101419,0
5101420,0
5101421,0
5101422,0
5101423,1
5101424,0
5101425,0
5101426,1
5101427,0
5101428,1
5101429,0
5101430,0
5101431,0
5101432,0
5101433,1
5101434,0
5101435,0
5101436,0
5101437,0
5101438,1
5101439,0
5101440,0
5101441,0
5101442,0
5101443,1
5101444,0
5101445,0
5101446,0
5101447,0
5101448,1
5101449,0
5101450,0
5101451,0
5101452,0
5101453,1
5101454,0
5101455,0
5101456,0
5101457,0
5101458,1
5101459,0
5101460,0
5101461,0
5101462,0
5101463,1
5101464,0
5101465,0
5101466,1
5101467,1
5101468,1
5101469,0
5101470,0
5101471,1
5101472,1
5101473,1
5101474,0
5101475,1
5101476,0
5101477,0
5101478,1
5101479,0
5101480,0
5101481,0
5101482,0
5101483,1
5101484,0
5101485,0
5101486,0
5101487,1
5101488,1
5101489,0
5101490,0
5101491,0
5101492,1
5101493,1
5101494,0
5101495,0
5101496,0
5101497,0
5101498,1
5101499,0
5101500,0
5101501,0
5101502,1
5101503,1
5101504,0
5101505,0
5101506,0
5101507,1
5101508,1
5101509,0
5101510,0
5101511,1
5101512,0
5101513,1
5101514,0
5101515,0
5101516,0
5101517,1
5101518,1
5101519,0
5101520,0
5101521,0
5101522,0
5101523,1
5101524,0
5101525,0
5101526,1
5101527,0
5101528,1
5101529,0
5101530,0
5101531,0
5101532,0
5101533,1
5101534,0
5101535,0
5101536,0
5101537,0
5101538,1
5101539,0
5101540,0
5101541,0
5101542,0
5101543,1
5101544,0
5101545,0
5101546,0
5101547,1
5101548,1
5101549,0
5101550,0
5101551,1
5101552,0
5101553,1
5101554,0
5101555,0
5101556,0
5101557,0
5101558,1
5101559,0
5101560,0
5101561,1
5101562,0
5101563,1
5101564,0
5101565,0
5101566,0
5101567,0
5101568,1
5101569,0
5101570,0
5101571,0
5101572,0
5101573,1
5101574,0
5101575,0
5101576,1
5101577,1
5101578,1
5101579,0
5101580,0
5101581,0
5101582,0
5101583,1
5101584,0
5101585,0
5101586,0
5101587,0
5101588,1
5101589,0
5101590,0
5101591,1
5101592,0
5101593,1
5101594,0
5101595,0
5101596,0
5101597,0
5101598,1
5101599,0
5101600,0
5101601,0
5101602,1
5101603,1
5101604,0
5101605,0
5101606,0
5101607,0
5101608,1
5101609,0
5101610,0
5101611,0
5101612,0
5101613,1
5101614,0
5101615,0
5101616,0
5101617,0
5101618,1
5101619,0
5101620,0
5101621,0
5101622,1
5101623,1
5101624,0
5101625,0
5101626,1
5101627,1
5101628,1
5101629,1
5101630,1
5101631,0
5101632,0
5101633,1
5101634,0
5101635,0
5101636,1
5101637,0
5101638,1
5101639,0
5101640,0
5101641,0
5101642,1
5101643,1
5101644,0
5101645,0
5101646,0
5101647,1
5101648,1
5101649,0
5101650,0
5101651,0
5101652,1
5101653,1
5101654,0
5101655,0
5101656,0
5101657,1
5101658,1
5101659,0
5101660,0
5101661,0
5101662,0
5101663,1
5101664,0
5101665,0
5101666,0
5101667,0
5101668,1
5101669,0
5101670,0
5101671,0
5101672,1
5101673,1
5101674,0
5101675,0
5101676,0
5101677,0
5101678,1
5101679,0
5101680,0
5101681,0
5101682,0
5101683,1
5101684,0
5101685,0
5101686,0
5101687,1
5101688,1
5101689,0
5101690,0
5101691,1
5101692,1
5101693,1
5101694,0
5101695,0
5101696,1
5101697,0
5101698,1
5101699,0
5101700,0
5101701,0
5101702,0
5101703,1
5101704,0
5101705,0
5101706,0
5101707,1
5101708,1
5101709,0
5101710,0
5101711,1
5101712,0
5101713,1
5101714,0
5101715,0
5101716,1
5101717,0
5101718,1
5101719,0
5101720,0
5101721,0
5101722,1
5101723,1
5101724,0
5101725,0
5101726,0
5101727,1
5101728,1
5101729,0
5101730,0
5101731,1
5101732,0
5101733,1
5101734,0
5101735,0
5101736,1
5101737,0
5101738,1
5101739,0
5101740,0
5101741,0
5101742,1
5101743,1
5101744,0
5101745,0
5101746,0
5101747,0
5101748,1
5101749,0
5101750,0
5101751,0
5101752,1
5101753,1
5101754,0
5101755,0
5101756,1
5101757,0
5101758,1
5101759,0
5101760,0
5101761,0
5101762,0
5101763,1
5101764,0
5101765,1
5101766,1
5101767,1
5101768,1
5101769,0
5101770,0
5101771,1
5101772,0
5101773,1
5101774,0
5101775,0
5101776,0
5101777,0
5101778,1
5101779,0
5101780,0
5101781,0
5101782,0
5101783,1
5101784,0
5101785,0
5101786,1
5101787,0
5101788,1
5101789,0
5101790,0
5101791,1
5101792,0
5101793,1
5101794,0
5101795,0
5101796,1
5101797,0
5101798,1
5101799,0
5101800,0
5101801,0
5101802,0
5101803,1
5101804,0
5101805,0
5101806,0
5101807,0
5101808,1
5101809,1
5101810,1
5101811,0
5101812,0
5101813,1
5101814,0
5101815,0
5101816,0
5101817,0
5101818,1
5101819,0
5101820,0
5101821,0
5101822,0
5101823,1
5101824,0
5101825,0
5101826,0
5101827,0
5101828,1
5101829,0
5101830,1
5101831,1
5101832,0
5101833,1
5101834,0
5101835,0
5101836,0
5101837,0
5101838,1
5101839,0
5101840,0
5101841,0
5101842,0
5101843,1
5101844,0
5101845,0
5101846,0
5101847,1
5101848,1
5101849,0
5101850,0
5101851,0
5101852,1
5101853,1
5101854,0
5101855,0
5101856,0
5101857,0
5101858,1
5101859,0
5101860,0
5101861,0
5101862,1
5101863,1
5101864,0
5101865,0
5101866,0
5101867,0
5101868,1
5101869,0
5101870,0
5101871,0
5101872,1
5101873,1
5101874,0
5101875,0
5101876,0
5101877,1
5101878,1
5101879,0
5101880,0
5101881,0
5101882,0
5101883,1
5101884,0
5101885,0
5101886,0
5101887,0
5101888,1
5101889,0
5101890,0
5101891,0
5101892,1
5101893,1
5101894,0
5101895,0
5101896,0
5101897,0
5101898,1
5101899,0
5101900,0
5101901,0
5101902,1
5101903,1
5101904,0
5101905,0
5101906,1
5101907,1
5101908,1
5101909,0
5101910,0
5101911,1
5101912,0
5101913,1
5101914,1
5101915,0
5101916,0
5101917,0
5101918,1
5101919,0
5101920,0
5101921,1
5101922,0
5101923,1
5101924,0
5101925,0
5101926,1
5101927,0
5101928,1
5101929,0
5101930,0
5101931,1
5101932,1
5101933,1
5101934,1
5101935,1
5101936,0
5101937,0
5101938,1
5101939,0
5101940,0
5101941,0
5101942,0
5101943,1
5101944,0
5101945,0
5101946,1
5101947,0
5101948,1
5101949,0
5101950,0
5101951,0
5101952,0
5101953,1
5101954,0
5101955,0
5101956,0
5101957,0
5101958,1
5101959,0
5101960,0
5101961,1
5101962,0
5101963,1
5101964,0
5101965,0
5101966,0
5101967,1
5101968,1
5101969,0
5101970,0
5101971,0
5101972,0
5101973,1
5101974,0
5101975,0
5101976,0
5101977,0
5101978,1
5101979,0
5101980,0
5101981,1
5101982,0
5101983,1
5101984,0
5101985,0
5101986,0
5101987,0
5101988,1
5101989,0
5101990,0
5101991,0
5101992,1
5101993,1
5101994,0
5101995,0
5101996,1
5101997,0
5101998,1
5101999,0
5102000,0
5102001,1
5102002,1
5102003,1
5102004,0
5102005,0
5102006,0
5102007,1
5102008,1
5102009,0
5102010,0
5102011,0
5102012,1
5102013,1
5102014,0
5102015,0
5102016,0
5102017,0
5102018,1
5102019,0
5102020,0
5102021,0
5102022,0
5102023,1
5102024,0
5102025,0
5102026,0
5102027,0
5102028,1
5102029,0
5102030,0
5102031,0
5102032,0
5102033,1
5102034,0
5102035,0
5102036,0
5102037,0
5102038,1
5102039,0
5102040,0
5102041,1
5102042,0
5102043,1
5102044,0
5102045,0
5102046,0
5102047,1
5102048,1
5102049,0
5102050,0
5102051,1
5102052,0
5102053,1
5102054,0
5102055,0
5102056,0
5102057,0
5102058,1
5102059,0
5102060,0
5102061,0
5102062,1
5102063,1
5102064,0
5102065,0
