identifier,target
4504734,1
4504735,1
4504736,0
4504737,1
4504738,1
4504739,1
4504740,1
4504741,1
4504742,0
4504743,1
4504744,1
4504745,1
4504746,1
4504747,1
4504748,1
4504749,1
4504750,0
4504751,1
4504752,1
4504753,1
4504754,1
4504755,1
4504756,1
4504757,1
4504758,1
4504759,1
4504760,1
4504761,1
4504762,1
4504763,1
4504764,1
4504765,1
4504766,1
4504767,1
4504768,1
4504769,1
4504770,1
4504771,1
4504772,1
4504773,1
4504774,0
4504775,1
4504776,0
4504777,1
4504778,1
4504779,1
4504780,1
4504781,1
4504782,1
4504783,1
4504784,1
4504785,1
4504786,1
4504787,1
4504788,1
4504789,1
4504790,1
4504791,1
4504792,1
4504793,1
4504794,1
4504795,1
4504796,1
4504797,1
4504798,1
4504799,0
4504800,1
4504801,1
4504802,1
4504803,1
4504804,1
4504805,1
4504806,1
4504807,1
4504808,1
4504809,0
4504810,1
4504811,0
4504812,0
4504813,1
4504814,0
4504815,1
4504816,1
4504817,1
4504818,1
4504819,1
4504820,1
4504821,1
4504822,1
4504823,1
4504824,1
4504825,1
4504826,0
4504827,1
4504828,1
4504829,1
4504830,1
4504831,1
4504832,1
4504833,1
4504834,0
4504835,1
4504836,1
4504837,1
4504838,1
4504839,1
4504840,1
4504841,1
4504842,1
4504843,1
4504844,1
4504845,1
4504846,1
4504847,1
4504848,1
4504849,1
4504850,0
4504851,1
4504852,0
4504853,1
4504854,1
4504855,1
4504856,1
4504857,1
4504858,1
4504859,1
4504860,1
4504861,1
4504862,1
4504863,1
4504864,1
4504865,1
4504866,1
4504867,1
4504868,1
4504869,1
4504870,1
4504871,1
4504872,1
4504873,1
4504874,1
4504875,1
4504876,0
4504877,0
4504878,1
4504879,1
4504880,1
4504881,1
4504882,1
4504883,1
4504884,1
4504885,0
4504886,0
4504887,1
4504888,0
4504889,1
4504890,1
4504891,1
4504892,1
4504893,1
4504894,1
4504895,1
4504896,0
4504897,1
4504898,1
4504899,0
4504900,1
4504901,1
4504902,1
4504903,1
4504904,1
4504905,1
4504906,1
4504907,1
4504908,1
4504909,0
4504910,1
4504911,0
4504912,1
4504913,1
4504914,1
4504915,1
4504916,1
4504917,1
4504918,1
4504919,1
4504920,1
4504921,1
4504922,1
4504923,1
4504924,1
4504925,0
4504926,1
4504927,0
4504928,1
4504929,0
4504930,0
4504931,0
4504932,1
4504933,1
4504934,1
4504935,1
4504936,1
4504937,1
4504938,1
4504939,0
4504940,1
4504941,0
4504942,1
4504943,0
4504944,1
4504945,1
4504946,1
4504947,1
4504948,1
4504949,1
4504950,1
4504951,1
4504952,1
4504953,1
4504954,1
4504955,1
4504956,1
4504957,1
4504958,1
4504959,0
4504960,0
4504961,0
4504962,1
4504963,0
4504964,1
4504965,1
4504966,1
4504967,1
4504968,1
4504969,1
4504970,1
4504971,1
4504972,1
4504973,1
4504974,1
4504975,1
4504976,1
4504977,1
4504978,1
4504979,1
4504980,1
4504981,1
4504982,1
4504983,1
4504984,0
4504985,1
4504986,1
4504987,1
4504988,1
4504989,1
4504990,1
4504991,1
4504992,1
4504993,1
4504994,1
4504995,1
4504996,1
4504997,1
4504998,1
4504999,0
4505000,1
4505001,1
4505002,1
4505003,1
4505004,1
4505005,0
4505006,0
4505007,1
4505008,1
4505009,1
4505010,0
4505011,1
4505012,1
4505013,1
4505014,1
4505015,1
4505016,1
4505017,1
4505018,1
4505019,1
4505020,1
4505021,1
4505022,1
4505023,1
4505024,1
4505025,0
4505026,0
4505027,1
4505028,0
4505029,1
4505030,1
4505031,1
4505032,1
4505033,1
4505034,1
4505035,1
4505036,1
4505037,1
4505038,1
4505039,1
4505040,0
4505041,1
4505042,1
4505043,1
4505044,0
4505045,1
4505046,1
4505047,1
4505048,1
4505049,0
4505050,1
4505051,0
4505052,1
4505053,1
4505054,1
4505055,1
4505056,1
4505057,0
4505058,1
4505059,1
4505060,1
4505061,1
4505062,1
4505063,1
4505064,1
4505065,1
4505066,0
4505067,0
4505068,1
4505069,1
4505070,1
4505071,1
4505072,1
4505073,1
4505074,1
4505075,1
4505076,1
4505077,1
4505078,1
4505079,1
4505080,1
4505081,1
4505082,1
4505083,1
4505084,1
4505085,1
4505086,1
4505087,1
4505088,1
4505089,1
4505090,0
4505091,1
4505092,0
4505093,1
4505094,0
4505095,0
4505096,0
4505097,1
4505098,0
4505099,1
4505100,1
4505101,1
4505102,1
4505103,1
4505104,1
4505105,1
4505106,1
4505107,1
4505108,1
4505109,1
4505110,1
4505111,0
4505112,1
4505113,1
4505114,0
4505115,1
4505116,1
4505117,1
4505118,1
4505119,0
4505120,1
4505121,1
4505122,1
4505123,0
4505124,1
4505125,0
4505126,0
4505127,0
4505128,1
4505129,1
4505130,1
4505131,1
4505132,1
4505133,1
4505134,1
4505135,1
4505136,0
4505137,1
4505138,1
4505139,1
4505140,1
4505141,1
4505142,1
4505143,1
4505144,0
4505145,1
4505146,1
4505147,1
4505148,0
4505149,1
4505150,1
4505151,1
4505152,1
4505153,1
4505154,1
4505155,1
4505156,1
4505157,1
4505158,1
4505159,1
4505160,1
4505161,0
4505162,1
4505163,1
4505164,1
4505165,1
4505166,1
4505167,1
4505168,1
4505169,1
4505170,1
4505171,1
4505172,1
4505173,1
4505174,1
4505175,1
4505176,0
4505177,0
4505178,1
4505179,1
4505180,1
4505181,0
4505182,1
4505183,1
4505184,1
4505185,1
4505186,1
4505187,1
4505188,1
4505189,1
4505190,1
4505191,0
4505192,1
4505193,1
4505194,1
4505195,1
4505196,1
4505197,0
4505198,1
4505199,0
4505200,1
4505201,1
4505202,1
4505203,1
4505204,1
4505205,1
4505206,0
4505207,1
4505208,1
4505209,1
4505210,1
4505211,1
4505212,1
4505213,1
4505214,0
4505215,1
4505216,0
4505217,1
4505218,1
4505219,1
4505220,1
4505221,1
4505222,1
4505223,1
4505224,1
4505225,1
4505226,0
4505227,0
4505228,1
4505229,1
4505230,1
4505231,1
4505232,1
4505233,1
4505234,1
4505235,1
4505236,1
4505237,1
4505238,0
4505239,1
4505240,1
4505241,1
4505242,1
4505243,1
4505244,1
4505245,1
4505246,0
4505247,1
4505248,1
4505249,0
4505250,1
4505251,0
4505252,1
4505253,0
4505254,1
4505255,1
4505256,1
4505257,1
4505258,1
4505259,1
4505260,0
4505261,1
4505262,1
4505263,1
4505264,1
4505265,0
4505266,1
4505267,1
4505268,1
4505269,1
4505270,1
4505271,1
4505272,1
4505273,1
4505274,1
4505275,1
4505276,1
4505277,0
4505278,1
4505279,1
4505280,1
4505281,1
4505282,1
4505283,1
4505284,1
4505285,1
4505286,1
4505287,1
4505288,1
4505289,1
4505290,1
4505291,1
4505292,1
4505293,1
4505294,0
4505295,1
4505296,0
4505297,1
4505298,1
4505299,0
4505300,1
4505301,1
4505302,1
4505303,1
4505304,1
4505305,1
4505306,1
4505307,1
4505308,1
4505309,1
4505310,0
4505311,1
4505312,0
4505313,0
4505314,1
4505315,1
4505316,1
4505317,1
4505318,1
4505319,1
4505320,1
4505321,1
4505322,1
4505323,1
4505324,1
4505325,1
4505326,1
4505327,1
4505328,1
4505329,0
4505330,0
4505331,1
4505332,0
4505333,0
4505334,1
4505335,1
4505336,1
4505337,1
4505338,1
4505339,1
4505340,1
4505341,1
4505342,1
4505343,1
4505344,1
4505345,1
4505346,1
4505347,1
4505348,1
4505349,0
4505350,1
4505351,1
4505352,1
4505353,1
4505354,1
4505355,1
4505356,0
4505357,0
4505358,1
4505359,1
4505360,1
4505361,1
4505362,1
4505363,1
4505364,1
4505365,1
4505366,1
4505367,1
4505368,1
4505369,1
4505370,1
4505371,0
4505372,0
4505373,1
4505374,1
4505375,1
4505376,1
4505377,0
4505378,1
4505379,0
4505380,0
4505381,0
4505382,1
4505383,1
4505384,1
4505385,1
4505386,1
4505387,1
4505388,1
4505389,1
4505390,1
4505391,0
4505392,0
4505393,1
4505394,1
4505395,1
4505396,1
4505397,1
4505398,1
4505399,1
4505400,1
4505401,1
4505402,1
4505403,1
4505404,1
4505405,1
4505406,1
4505407,1
4505408,1
4505409,1
4505410,1
4505411,0
4505412,1
4505413,1
4505414,1
4505415,1
4505416,1
4505417,1
4505418,1
4505419,1
4505420,1
4505421,1
4505422,0
4505423,0
4505424,0
4505425,0
4505426,1
4505427,1
4505428,1
4505429,1
4505430,1
4505431,1
4505432,1
4505433,1
4505434,1
4505435,1
4505436,0
4505437,1
4505438,1
4505439,1
4505440,1
4505441,1
4505442,1
4505443,1
4505444,1
4505445,1
4505446,0
4505447,0
4505448,1
4505449,1
4505450,1
4505451,1
4505452,1
4505453,1
4505454,1
4505455,1
4505456,1
4505457,1
4505458,1
4505459,1
4505460,1
4505461,1
4505462,1
4505463,1
4505464,1
4505465,1
4505466,1
4505467,1
4505468,1
4505469,1
4505470,1
4505471,0
4505472,0
4505473,1
4505474,1
4505475,1
4505476,1
4505477,1
4505478,1
4505479,0
4505480,1
4505481,0
4505482,0
4505483,1
4505484,1
4505485,1
4505486,1
4505487,1
4505488,0
4505489,0
4505490,1
4505491,1
4505492,1
4505493,1
4505494,1
4505495,1
4505496,1
4505497,1
4505498,1
4505499,1
4505500,1
4505501,1
4505502,1
4505503,1
4505504,1
4505505,1
4505506,0
4505507,1
4505508,1
4505509,1
4505510,1
4505511,1
4505512,1
4505513,1
4505514,1
4505515,1
4505516,1
4505517,1
4505518,1
4505519,1
4505520,1
4505521,1
4505522,1
4505523,1
4505524,1
4505525,1
4505526,0
4505527,1
4505528,1
4505529,1
4505530,1
4505531,1
4505532,1
4505533,1
4505534,1
4505535,1
4505536,1
4505537,1
4505538,1
4505539,1
4505540,1
4505541,1
4505542,1
4505543,1
4505544,1
4505545,1
4505546,1
4505547,1
4505548,1
4505549,1
4505550,1
4505551,1
4505552,1
4505553,1
4505554,1
4505555,1
4505556,1
4505557,1
4505558,1
4505559,1
4505560,1
4505561,1
4505562,1
4505563,1
4505564,1
4505565,1
4505566,1
4505567,1
4505568,0
4505569,1
4505570,1
4505571,1
4505572,1
4505573,1
4505574,1
4505575,1
4505576,1
4505577,1
4505578,1
4505579,1
4505580,1
4505581,1
4505582,1
4505583,1
4505584,1
4505585,1
4505586,1
4505587,1
4505588,1
4505589,1
4505590,1
4505591,1
4505592,1
4505593,1
4505594,1
4505595,1
4505596,1
4505597,1
4505598,1
4505599,1
4505600,1
4505601,1
4505602,1
4505603,0
4505604,1
4505605,1
4505606,1
4505607,1
4505608,1
4505609,1
4505610,1
4505611,1
4505612,1
4505613,0
4505614,1
4505615,1
4505616,1
4505617,1
4505618,1
4505619,1
4505620,1
4505621,1
4505622,1
4505623,1
4505624,1
4505625,1
4505626,1
4505627,1
4505628,1
4505629,1
4505630,1
4505631,1
4505632,1
4505633,1
4505634,0
4505635,1
4505636,1
4505637,1
4505638,0
4505639,1
4505640,1
4505641,1
4505642,1
4505643,1
4505644,1
4505645,1
4505646,1
4505647,1
4505648,1
4505649,1
4505650,1
4505651,1
4505652,1
4505653,0
4505654,1
4505655,1
4505656,1
4505657,1
4505658,1
4505659,0
4505660,1
4505661,1
4505662,0
4505663,0
4505664,1
4505665,1
4505666,1
4505667,1
4505668,1
4505669,1
4505670,1
4505671,1
4505672,1
4505673,1
4505674,1
4505675,1
4505676,1
4505677,1
4505678,1
4505679,1
4505680,1
4505681,1
4505682,1
4505683,1
4505684,0
4505685,0
4505686,0
4505687,0
4505688,0
4505689,1
4505690,1
4505691,0
4505692,1
4505693,1
4505694,0
4505695,1
4505696,0
4505697,1
4505698,0
4505699,1
4505700,1
4505701,1
4505702,1
4505703,1
4505704,0
4505705,1
4505706,0
4505707,1
4505708,0
4505709,0
4505710,0
4505711,1
4505712,1
4505713,1
4505714,0
4505715,1
4505716,1
4505717,0
4505718,1
4505719,0
4505720,1
4505721,0
4505722,1
4505723,1
4505724,1
4505725,1
4505726,1
4505727,1
4505728,1
4505729,0
4505730,1
4505731,0
4505732,1
4505733,1
4505734,0
4505735,0
4505736,0
4505737,0
4505738,0
4505739,1
4505740,1
4505741,1
4505742,1
4505743,1
4505744,1
4505745,1
4505746,1
4505747,1
4505748,1
4505749,1
4505750,1
4505751,0
4505752,1
4505753,1
4505754,0
4505755,1
4505756,1
4505757,1
4505758,1
4505759,1
4505760,1
4505761,1
4505762,1
4505763,1
4505764,1
4505765,0
4505766,0
4505767,1
4505768,0
4505769,1
4505770,1
4505771,0
4505772,0
4505773,1
4505774,1
4505775,0
4505776,1
4505777,1
4505778,0
4505779,0
4505780,1
4505781,0
4505782,0
4505783,1
4505784,1
4505785,1
4505786,1
4505787,1
4505788,1
4505789,0
4505790,0
4505791,0
4505792,1
4505793,0
4505794,0
4505795,1
4505796,1
4505797,1
4505798,1
4505799,0
4505800,0
4505801,0
4505802,1
4505803,0
4505804,1
4505805,0
4505806,0
4505807,1
4505808,1
4505809,1
4505810,0
4505811,0
4505812,0
4505813,1
4505814,0
4505815,0
4505816,0
4505817,0
4505818,0
4505819,1
4505820,1
4505821,1
4505822,1
4505823,1
4505824,0
4505825,1
4505826,0
4505827,0
4505828,1
4505829,1
4505830,0
4505831,0
4505832,1
4505833,0
4505834,1
4505835,1
4505836,1
4505837,1
4505838,1
4505839,1
4505840,1
4505841,1
4505842,1
4505843,1
4505844,1
4505845,1
4505846,1
4505847,1
4505848,1
4505849,1
4505850,1
4505851,0
4505852,1
4505853,1
4505854,1
4505855,1
4505856,1
4505857,1
4505858,1
4505859,1
4505860,1
4505861,1
4505862,1
4505863,1
4505864,1
4505865,1
4505866,1
4505867,1
4505868,1
4505869,0
4505870,1
4505871,0
4505872,1
4505873,0
4505874,1
4505875,1
4505876,1
4505877,1
4505878,1
4505879,1
4505880,1
4505881,0
4505882,1
4505883,1
4505884,0
4505885,0
4505886,0
4505887,0
4505888,1
4505889,1
4505890,1
4505891,0
4505892,0
4505893,1
4505894,0
4505895,0
4505896,1
4505897,0
4505898,0
4505899,1
4505900,1
4505901,0
4505902,1
4505903,0
4505904,1
4505905,1
4505906,1
4505907,1
4505908,1
4505909,0
4505910,0
4505911,0
4505912,0
4505913,0
4505914,1
4505915,1
4505916,1
4505917,1
4505918,1
4505919,0
4505920,1
4505921,0
4505922,1
4505923,1
4505924,0
4505925,0
4505926,0
4505927,0
4505928,0
4505929,0
4505930,0
4505931,0
4505932,0
4505933,0
4505934,0
4505935,1
4505936,0
4505937,0
4505938,1
4505939,0
4505940,1
4505941,0
4505942,1
4505943,0
4505944,0
4505945,0
4505946,1
4505947,1
4505948,1
4505949,0
4505950,1
4505951,0
4505952,1
4505953,0
4505954,0
4505955,0
4505956,1
4505957,1
4505958,1
4505959,0
4505960,1
4505961,0
4505962,1
4505963,1
4505964,0
4505965,0
4505966,0
4505967,1
4505968,1
4505969,1
4505970,0
4505971,0
4505972,1
4505973,1
4505974,1
4505975,1
4505976,1
4505977,1
4505978,1
4505979,0
4505980,1
4505981,0
4505982,1
4505983,1
4505984,0
4505985,0
4505986,1
4505987,1
4505988,1
4505989,0
4505990,0
4505991,0
4505992,0
4505993,0
4505994,0
4505995,0
4505996,0
4505997,1
4505998,0
4505999,1
4506000,1
4506001,1
4506002,0
4506003,1
4506004,1
4506005,0
4506006,1
4506007,1
4506008,1
4506009,1
4506010,1
4506011,0
4506012,0
4506013,1
4506014,1
4506015,1
4506016,1
4506017,1
4506018,1
4506019,0
4506020,1
4506021,1
4506022,1
4506023,1
4506024,1
4506025,1
4506026,1
4506027,1
4506028,0
4506029,0
4506030,1
4506031,0
4506032,0
4506033,0
4506034,0
4506035,0
4506036,0
4506037,1
4506038,1
4506039,1
4506040,1
4506041,1
4506042,1
4506043,0
4506044,0
4506045,1
4506046,1
4506047,1
4506048,1
4506049,1
4506050,1
4506051,1
4506052,1
4506053,1
4506054,0
4506055,0
4506056,0
4506057,1
4506058,0
4506059,1
4506060,1
4506061,1
4506062,1
4506063,1
4506064,0
4506065,0
4506066,0
4506067,0
4506068,0
4506069,1
4506070,1
4506071,1
4506072,1
4506073,1
4506074,0
4506075,1
4506076,0
4506077,1
4506078,1
4506079,0
4506080,0
4506081,0
4506082,0
4506083,0
4506084,1
4506085,1
4506086,1
4506087,1
4506088,1
4506089,0
4506090,1
4506091,0
4506092,0
4506093,0
4506094,0
4506095,1
4506096,1
4506097,1
4506098,1
4506099,0
4506100,1
4506101,0
4506102,0
4506103,0
4506104,1
4506105,1
4506106,1
4506107,1
4506108,1
4506109,0
4506110,0
4506111,0
4506112,1
4506113,0
4506114,0
4506115,1
4506116,1
4506117,1
4506118,1
4506119,1
4506120,1
4506121,1
4506122,1
4506123,1
4506124,0
4506125,0
4506126,0
4506127,1
4506128,1
4506129,1
4506130,1
4506131,1
4506132,1
4506133,1
4506134,0
4506135,1
4506136,0
4506137,1
4506138,1
4506139,1
4506140,0
4506141,0
4506142,0
4506143,0
4506144,1
4506145,1
4506146,1
4506147,1
4506148,1
4506149,1
4506150,1
4506151,1
4506152,1
4506153,1
4506154,1
4506155,1
4506156,0
4506157,1
4506158,1
4506159,1
4506160,1
4506161,1
4506162,1
4506163,1
4506164,0
4506165,0
4506166,1
4506167,1
4506168,1
4506169,1
4506170,1
4506171,1
4506172,1
4506173,1
4506174,0
4506175,1
4506176,1
4506177,1
4506178,1
4506179,1
4506180,1
4506181,0
4506182,1
4506183,1
4506184,1
4506185,1
4506186,1
4506187,1
4506188,0
4506189,0
4506190,0
4506191,1
4506192,1
4506193,1
4506194,0
4506195,1
4506196,0
4506197,0
4506198,0
4506199,1
4506200,1
4506201,1
4506202,1
4506203,1
4506204,1
4506205,1
4506206,0
4506207,1
4506208,1
4506209,1
4506210,1
4506211,0
4506212,1
4506213,1
4506214,0
4506215,1
4506216,0
4506217,0
4506218,1
4506219,0
4506220,1
4506221,0
4506222,0
4506223,1
4506224,0
4506225,1
4506226,1
4506227,1
4506228,0
4506229,1
4506230,0
4506231,0
4506232,1
4506233,1
4506234,1
4506235,1
4506236,1
4506237,0
4506238,1
4506239,0
4506240,1
4506241,1
4506242,1
4506243,1
4506244,1
4506245,1
4506246,1
4506247,1
4506248,1
4506249,1
4506250,1
4506251,0
4506252,1
4506253,1
4506254,1
4506255,1
4506256,1
4506257,1
4506258,1
4506259,1
4506260,1
4506261,1
4506262,1
4506263,1
4506264,0
4506265,0
4506266,0
4506267,1
4506268,1
4506269,0
4506270,1
4506271,1
4506272,1
4506273,1
4506274,1
4506275,1
4506276,1
4506277,1
4506278,1
4506279,1
4506280,1
4506281,1
4506282,1
4506283,1
4506284,0
4506285,1
4506286,1
4506287,0
4506288,1
4506289,1
4506290,1
4506291,1
4506292,1
4506293,1
4506294,1
4506295,1
4506296,1
4506297,0
4506298,1
4506299,0
4506300,1
4506301,1
4506302,1
4506303,1
4506304,0
4506305,0
4506306,0
4506307,0
4506308,0
4506309,0
4506310,1
4506311,0
4506312,0
4506313,1
4506314,1
4506315,1
4506316,1
4506317,1
4506318,1
4506319,0
4506320,0
4506321,0
4506322,0
4506323,0
4506324,1
4506325,1
4506326,1
4506327,1
4506328,1
4506329,1
4506330,1
4506331,1
4506332,1
4506333,1
4506334,1
4506335,1
4506336,1
4506337,1
4506338,0
4506339,0
4506340,0
4506341,0
4506342,0
4506343,0
4506344,1
4506345,1
4506346,0
4506347,0
4506348,1
4506349,0
4506350,1
4506351,0
4506352,1
4506353,0
4506354,1
4506355,1
4506356,1
4506357,1
4506358,1
4506359,1
4506360,0
4506361,0
4506362,0
4506363,1
4506364,1
4506365,1
4506366,0
4506367,1
4506368,1
4506369,1
4506370,0
4506371,0
4506372,0
4506373,1
4506374,0
4506375,1
4506376,1
4506377,1
4506378,1
4506379,1
4506380,1
4506381,0
4506382,0
4506383,1
4506384,1
4506385,1
4506386,0
4506387,0
4506388,1
4506389,1
4506390,1
4506391,1
4506392,1
4506393,1
4506394,0
4506395,0
4506396,0
4506397,1
4506398,0
4506399,1
4506400,1
4506401,1
4506402,1
4506403,1
4506404,0
4506405,0
4506406,0
4506407,0
4506408,0
4506409,0
4506410,1
4506411,0
4506412,1
4506413,1
4506414,1
4506415,0
4506416,1
4506417,0
4506418,1
4506419,0
4506420,0
4506421,0
4506422,0
4506423,1
4506424,1
4506425,1
4506426,0
4506427,1
4506428,1
4506429,1
4506430,1
4506431,0
4506432,1
4506433,1
4506434,1
4506435,1
4506436,1
4506437,1
4506438,1
4506439,1
4506440,1
4506441,1
4506442,1
4506443,1
4506444,1
4506445,1
4506446,1
4506447,1
4506448,1
4506449,1
4506450,1
4506451,1
4506452,1
4506453,1
4506454,1
4506455,1
4506456,1
4506457,0
4506458,1
4506459,1
4506460,1
4506461,0
4506462,0
4506463,0
4506464,1
4506465,1
4506466,1
4506467,0
4506468,1
4506469,1
4506470,0
4506471,0
4506472,1
4506473,0
4506474,1
4506475,1
4506476,1
4506477,1
4506478,1
4506479,1
4506480,0
4506481,0
4506482,0
4506483,1
4506484,0
4506485,0
4506486,1
4506487,0
4506488,0
4506489,1
4506490,0
4506491,0
4506492,0
4506493,0
4506494,1
4506495,1
4506496,0
4506497,1
4506498,1
4506499,0
4506500,0
4506501,0
4506502,0
4506503,0
4506504,0
4506505,1
4506506,1
4506507,1
4506508,1
4506509,1
4506510,1
4506511,1
4506512,1
4506513,1
4506514,0
4506515,0
4506516,0
4506517,1
4506518,1
4506519,1
4506520,0
4506521,0
4506522,0
4506523,1
4506524,0
4506525,1
4506526,0
4506527,1
4506528,0
4506529,0
4506530,0
4506531,0
4506532,0
4506533,0
4506534,0
4506535,1
4506536,1
4506537,1
4506538,1
4506539,1
4506540,0
4506541,0
4506542,0
4506543,1
4506544,0
4506545,1
4506546,0
4506547,1
4506548,0
4506549,1
4506550,1
4506551,0
4506552,1
4506553,1
4506554,0
4506555,1
4506556,0
4506557,1
4506558,1
4506559,0
4506560,1
4506561,0
4506562,0
4506563,1
4506564,0
4506565,0
4506566,0
4506567,0
4506568,0
4506569,1
4506570,1
4506571,1
4506572,0
4506573,1
4506574,1
4506575,1
4506576,1
4506577,1
4506578,1
4506579,0
4506580,1
4506581,1
4506582,0
4506583,1
4506584,0
4506585,0
4506586,0
4506587,0
4506588,0
4506589,1
4506590,1
4506591,1
4506592,1
4506593,1
4506594,0
4506595,1
4506596,0
4506597,1
4506598,1
4506599,0
4506600,1
4506601,0
4506602,0
4506603,1
4506604,1
4506605,0
4506606,0
4506607,1
4506608,0
4506609,1
4506610,1
4506611,1
4506612,1
4506613,1
4506614,1
4506615,1
4506616,0
4506617,1
4506618,1
4506619,1
4506620,1
4506621,1
4506622,1
4506623,1
4506624,1
4506625,0
4506626,0
4506627,1
4506628,1
4506629,1
4506630,1
4506631,1
4506632,1
4506633,1
4506634,1
4506635,0
4506636,1
4506637,0
4506638,1
4506639,1
4506640,1
4506641,1
4506642,1
4506643,1
4506644,1
4506645,0
4506646,0
4506647,0
4506648,0
4506649,1
4506650,1
4506651,1
4506652,1
4506653,1
4506654,0
4506655,0
4506656,1
4506657,1
4506658,0
4506659,0
4506660,0
4506661,1
4506662,0
4506663,1
4506664,0
4506665,1
4506666,0
4506667,0
4506668,0
4506669,1
4506670,1
4506671,1
4506672,0
4506673,1
4506674,0
4506675,0
4506676,0
4506677,1
4506678,0
4506679,1
4506680,1
4506681,0
4506682,1
4506683,1
4506684,1
4506685,1
4506686,1
4506687,1
4506688,1
4506689,1
4506690,1
4506691,1
4506692,1
4506693,1
4506694,1
4506695,1
4506696,1
4506697,1
4506698,1
4506699,1
4506700,1
4506701,1
4506702,1
4506703,1
4506704,0
4506705,0
4506706,0
4506707,0
4506708,0
4506709,1
4506710,1
4506711,0
4506712,1
4506713,1
4506714,1
4506715,1
4506716,1
4506717,1
4506718,1
4506719,1
4506720,1
4506721,1
4506722,1
4506723,1
4506724,1
4506725,1
4506726,0
4506727,1
4506728,1
4506729,1
4506730,0
4506731,0
4506732,1
4506733,1
4506734,0
4506735,1
4506736,1
4506737,1
4506738,1
4506739,1
4506740,1
4506741,1
4506742,1
4506743,1
4506744,1
4506745,1
4506746,1
4506747,1
4506748,1
4506749,1
4506750,1
4506751,1
4506752,0
4506753,1
4506754,0
4506755,0
4506756,0
4506757,0
4506758,0
4506759,1
4506760,1
4506761,1
4506762,1
4506763,1
4506764,1
4506765,1
4506766,1
4506767,1
4506768,1
4506769,0
4506770,0
4506771,0
4506772,1
4506773,1
4506774,1
4506775,0
4506776,1
4506777,1
4506778,1
4506779,0
4506780,0
4506781,1
4506782,1
4506783,1
4506784,1
4506785,1
4506786,1
4506787,1
4506788,1
4506789,1
4506790,1
4506791,1
4506792,1
4506793,1
4506794,1
4506795,1
4506796,1
4506797,1
4506798,1
4506799,1
4506800,1
4506801,0
4506802,1
4506803,0
4506804,1
4506805,1
4506806,0
4506807,1
4506808,1
4506809,1
4506810,1
4506811,1
4506812,1
4506813,1
4506814,1
4506815,0
4506816,1
4506817,1
4506818,1
4506819,0
4506820,0
4506821,0
4506822,0
4506823,1
4506824,0
4506825,0
4506826,1
4506827,0
4506828,1
4506829,1
4506830,1
4506831,1
4506832,1
4506833,1
4506834,1
4506835,1
4506836,1
4506837,0
4506838,1
4506839,1
4506840,1
4506841,1
4506842,1
4506843,0
4506844,1
4506845,1
4506846,1
4506847,1
4506848,1
4506849,1
4506850,1
4506851,1
4506852,1
4506853,1
4506854,1
4506855,1
4506856,1
4506857,1
4506858,1
4506859,1
4506860,1
4506861,1
4506862,1
4506863,1
4506864,1
4506865,1
4506866,1
4506867,1
4506868,1
4506869,0
4506870,1
4506871,1
4506872,1
4506873,0
4506874,0
4506875,1
4506876,1
4506877,0
4506878,0
4506879,1
4506880,1
4506881,1
4506882,1
4506883,1
4506884,1
4506885,1
4506886,1
4506887,1
4506888,1
4506889,1
4506890,1
4506891,1
4506892,1
4506893,0
4506894,0
4506895,1
4506896,1
4506897,0
4506898,0
4506899,1
4506900,1
4506901,1
